Code,Name,Category Code,Unit,Size,Cost,Price,Alert Quantity, Tax Rate Name,Color,Shelf Code
FMP14108,Domilax,P7,Pcs,,2.2,2.5,20,,,Me
FMP14109,Nexum 20,P7,Pcs,,6.16,7,20,,,Me
FMP14110,Gaba 300,P7,Pcs,,14.08,16,20,,,Me
FMP14111,Prosalic,P7,Pcs,,132,150,20,,,Me
FMP14112,Normanol,P7,Pcs,,7.04,8,20,,,Me
FMP14113,Quit,P7,Pcs,,2.64,3,20,,,Me
FMP14114,Fungin B,P7,Pcs,,30.8,35,20,,,Me
FMP14115,Ebatin,P7,Pcs,,5.28,6,20,,,Me
FMP14116,Rocal D,P7,Pcs,,7.48,8.5,20,,,Me
FMP14117,Naprox Plus,P7,Pcs,,8.8,10,20,,,Me
FMP14118,Pevitin Cream,P7,Pcs,,35.2,40,20,,,Me
FMP14119,Calbet Cream,P7,Pcs,,51.04,58,20,,,Me
FMP14120,Emolant Cream,P7,Pcs,,88,100,20,,,Me
FMP14121,Mydoclam,P7,Pcs,,5.28,6,20,,,Me
FMP14122,Pase 5,P7,Pcs,,4.4,5,20,,,Me
FMP14123,Precodil 10,P7,Pcs,,3.08,3.5,20,,,Me
FMP14124,Disprin,P7,Pcs,,1.76,2,20,,,Me
FMP14125,Sidopin,P7,Pcs,,3.52,4,20,,,Me
FMP14126,Foloson,P7,Pcs,,1.76,2,20,,,Me
FMP14127,Marlox Plus,P7,Pcs,,2.64,3,20,,,Me
FMP14128,Sultolon Ripil,P7,Pcs,,149.6,170,20,,,Me
FMP14129,Trilok 10,P7,Pcs,,13.2,15,20,,,Me
FMP14130,Tanil,P7,Pcs,,4.4,5,20,,,Me
FMP14131,Disopen 5,P7,Pcs,,5.28,6,20,,,Me
FMP14132,Thairox 50,P7,Pcs,,1.76,2,20,,,Me
FMP14133,Bisopro 2.5,P7,Pcs,,5.28,6,20,,,Me
FMP14134,Voltalin SR,P7,Pcs,,14.96,17,20,,,Me
FMP14135,Fixocard 25,P7,Pcs,,4.62,5.25,20,,,Me
FMP14136,Trenxyl 500,P7,Pcs,,21.12,24,20,,,Me
FMP14137,Frenxit ,P7,Pcs,,4.4,5,20,,,Me
FMP14138,Levox 500,P7,Pcs,,13.2,15,20,,,Me
